Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> program
    (86) go_to_statement -> . GOTO designational_expression
    (93) procedure_statement -> . procedure_identifier actual_parameter_part
    (6) block_head -> . BEGIN declaration
    (7) block_head -> . block_head SEMICOLON declaration
    (82) left_part_list -> . left_part
    (83) left_part_list -> . left_part_list left_part
    (44) procedure_identifier -> . IDENTIFIER
    (84) left_part -> . variable ASSIGNMENT
    (85) left_part -> . procedure_identifier ASSIGNMENT
    (173) variable -> . simple_variable
    (174) variable -> . subscripted_variable
    (175) simple_variable -> . variable_identifier
    (177) subscripted_variable -> . array_identifier LBBRACKET subscript_list RBBRACKET
    (176) variable_identifier -> . IDENTIFIER
    (31) array_identifier -> . IDENTIFIER

    TLABEL          shift and go to state 4
    IF              shift and go to state 45
    IDENTIFIER      shift and go to state 47
    FOR             shift and go to state 37
    END             reduce using rule 76 (unlabelled_basic_statement -> .)
    SEMICOLON       reduce using rule 76 (unlabelled_basic_statement -> .)
    BEGIN           shift and go to state 1
    DIGIT           shift and go to state 6
    GOTO            shift and go to state 20

    subscripted_variable           shift and go to state 13
    block                          shift and go to state 54
    unlabelled_compound            shift and go to state 2
    array_identifier               shift and go to state 14
    if_clause                      shift and go to state 16
    block_head                     shift and go to state 10
    conditional_statement          shift and go to state 25
    left_part                      shift and go to state 34
    left_part_list                 shift and go to state 40
    compound_statement             shift and go to state 22
    assignment_statement           shift and go to state 23
    procedure_statement            shift and go to state 24
    label                          shift and go to state 19
    statement                      shift and go to state 29
    if_statement                   shift and go to state 30
    basic_statement                shift and go to state 33
    for_statement                  shift and go to state 35
    compound_tail                  shift and go to state 36
    go_to_statement                shift and go to state 38
    variable_identifier            shift and go to state 41
    variable                       shift and go to state 43
    unconditional_statement        shift and go to state 28
    unlabelled_block               shift and go to state 5
    procedure_identifier           shift and go to state 21
    simple_variable                shift and go to state 49
    unlabelled_basic_statement     shift and go to state 50
    for_clause                     shift and go to state 52
    unsigned_integer               shift and go to state 9

state 141

    (9) compound_statement -> label COLON compound_statement .

    END             reduce using rule 9 (compound_statement -> label COLON compound_statement .)
    SEMICOLON       reduce using rule 9 (compound_statement -> label COLON compound_statement .)
    $end            reduce using rule 9 (compound_statement -> label COLON compound_statement .)
    ELSE            reduce using rule 9 (compound_statement -> label COLON compound_statement .)


state 142

    (5) unlabelled_block -> block_head SEMICOLON compound_tail .

    $end            reduce using rule 5 (unlabelled_block -> block_head SEMICOLON compound_tail .)
    END             reduce using rule 5 (unlabelled_block -> block_head SEMICOLON compound_tail .)
    SEMICOLON       reduce using rule 5 (unlabelled_block -> block_head SEMICOLON compound_tail .)
    ELSE            reduce using rule 5 (unlabelled_block -> block_head SEMICOLON compound_tail .)


state 143

    (7) block_head -> block_head SEMICOLON declaration .

    SEMICOLON       reduce using rule 7 (block_head -> block_head SEMICOLON declaration .)


state 144

    (123) arithmetic_expression -> if_clause . simple_arithmetic_expression ELSE arithmetic_expression
    (124) simple_arithmetic_expression -> . term
    (125) simple_arithmetic_expression -> . adding_operator term
    (126) simple_arithmetic_expression -> . simple_arithmetic_expression adding_operator term
    (129) term -> . factor
    (130) term -> . term multiplying_operator factor
    (127) adding_operator -> . PLUS
    (128) adding_operator -> . MINUS
    (134) factor -> . primary
    (135) factor -> . factor
    (136) factor -> . factor POWER primary
    (137) primary -> . unsigned_number
    (138) primary -> . variable
    (139) primary -> . function_designator
    (140) primary -> . LCBRACKET arithmetic_expression RCBRACKET
    (141) unsigned_number -> . decimal_number
    (142) unsigned_number -> . exponential_part
    (143) unsigned_number -> . decimal_number exponential_part
    (173) variable -> . simple_variable
    (174) variable -> . subscripted_variable
    (172) function_designator -> . procedure_identifier actual_parameter_part
    (144) decimal_number -> . unsigned_integer
    (145) decimal_number -> . decimal_fraction
    (146) decimal_number -> . unsigned_integer decimal_fraction
    (150) exponential_part -> . EREAL integer
    (175) simple_variable -> . variable_identifier
    (177) subscripted_variable -> . array_identifier LBBRACKET subscript_list RBBRACKET
    (44) procedure_identifier -> . IDENTIFIER
    (147) unsigned_integer -> . DIGIT
    (148) unsigned_integer -> . unsigned_integer DIGIT
    (149) decimal_fraction -> . DOT unsigned_integer
    (176) variable_identifier -> . IDENTIFIER
    (31) array_identifier -> . IDENTIFIER

    PLUS            shift and go to state 102
    MINUS           shift and go to state 94
    LCBRACKET       shift and go to state 145
    EREAL           shift and go to state 115
    IDENTIFIER      shift and go to state 106
    DIGIT           shift and go to state 6
    DOT             shift and go to state 95

    subscripted_variable           shift and go to state 13
    primary                        shift and go to state 98
    unsigned_number                shift and go to state 105
    decimal_fraction               shift and go to state 103
    factor                         shift and go to state 104
    simple_arithmetic_expression   shift and go to state 222
    decimal_number                 shift and go to state 112
    variable_identifier            shift and go to state 41
    function_designator            shift and go to state 149
    array_identifier               shift and go to state 14
    variable                       shift and go to state 150
    exponential_part               shift and go to state 92
    term                           shift and go to state 113
    procedure_identifier           shift and go to state 125
    simple_variable                shift and go to state 49
    adding_operator                shift and go to state 117
    unsigned_integer               shift and go to state 120

state 145

    (140) primary -> LCBRACKET . arithmetic_expression RCBRACKET
    (122) arithmetic_expression -> . simple_arithmetic_expression
    (123) arithmetic_expression -> . if_clause simple_arithmetic_expression ELSE arithmetic_expression
    (124) simple_arithmetic_expression -> . term
    (125) simple_arithmetic_expression -> . adding_operator term
    (126) simple_arithmetic_expression -> . simple_arithmetic_expression adding_operator term
    (110) if_clause -> . IF boolean_expression THEN
    (129) term -> . factor
    (130) term -> . term multiplying_operator factor
    (127) adding_operator -> . PLUS
    (128) adding_operator -> . MINUS
    (134) factor -> . primary
    (135) factor -> . factor
    (136) factor -> . factor POWER primary
    (137) primary -> . unsigned_number
    (138) primary -> . variable
    (139) primary -> . function_designator
    (140) primary -> . LCBRACKET arithmetic_expression RCBRACKET
    (141) unsigned_number -> . decimal_number
    (142) unsigned_number -> . exponential_part
    (143) unsigned_number -> . decimal_number exponential_part
    (173) variable -> . simple_variable
    (174) variable -> . subscripted_variable
    (172) function_designator -> . procedure_identifier actual_parameter_part
    (144) decimal_number -> . unsigned_integer
    (145) decimal_number -> . decimal_fraction
    (146) decimal_number -> . unsigned_integer decimal_fraction
    (150) exponential_part -> . EREAL integer
    (175) simple_variable -> . variable_identifier
    (177) subscripted_variable -> . array_identifier LBBRACKET subscript_list RBBRACKET
    (44) procedure_identifier -> . IDENTIFIER
    (147) unsigned_integer -> . DIGIT
    (148) unsigned_integer -> . unsigned_integer DIGIT
    (149) decimal_fraction -> . DOT unsigned_integer
    (176) variable_identifier -> . IDENTIFIER
    (31) array_identifier -> . IDENTIFIER

    IF              shift and go to state 45
    PLUS            shift and go to state 102
    MINUS           shift and go to state 94
    LCBRACKET       shift and go to state 145
    EREAL           shift and go to state 115
    IDENTIFIER      shift and go to state 106
    DIGIT           shift and go to state 6
    DOT             shift and go to state 95

    subscripted_variable           shift and go to state 13
    primary                        shift and go to state 98
    if_clause                      shift and go to state 144
    unsigned_number                shift and go to state 105
    decimal_fraction               shift and go to state 103
    factor                         shift and go to state 104
    simple_arithmetic_expression   shift and go to state 147
    arithmetic_expression          shift and go to state 208
    decimal_number                 shift and go to state 112
    variable_identifier            shift and go to state 41
    function_designator            shift and go to state 149
    array_identifier               shift and go to state 14
    variable                       shift and go to state 150
    exponential_part               shift and go to state 92
    term                           shift and go to state 113
    procedure_identifier           shift and go to state 125
    simple_variable                shift and go to state 49
    adding_operator                shift and go to state 117
    unsigned_integer               shift and go to state 120

state 146

    (178) subscript_list -> subscript_expression .

    RBBRACKET       reduce using rule 178 (subscript_list -> subscript_expression .)
    COMMA           reduce using rule 178 (subscript_list -> subscript_expression .)


state 147

    (122) arithmetic_expression -> simple_arithmetic_expression .
    (126) simple_arithmetic_expression -> simple_arithmetic_expression . adding_operator term
    (127) adding_operator -> . PLUS
    (128) adding_operator -> . MINUS

    STEP            reduce using rule 122 (arithmetic_expression -> simple_arithmetic_expression .)
    WHILE           reduce using rule 122 (arithmetic_expression -> simple_arithmetic_expression .)
    DO              reduce using rule 122 (arithmetic_expression -> simple_arithmetic_expression .)
    COMMA           reduce using rule 122 (arithmetic_expression -> simple_arithmetic_expression .)
    END             reduce using rule 122 (arithmetic_expression -> simple_arithmetic_expression .)
    SEMICOLON       reduce using rule 122 (arithmetic_expression -> simple_arithmetic_expression .)
    ELSE            reduce using rule 122 (arithmetic_expression -> simple_arithmetic_expression .)
    RBBRACKET       reduce using rule 122 (arithmetic_expression -> simple_arithmetic_expression .)
    RCBRACKET       reduce using rule 122 (arithmetic_expression -> simple_arithmetic_expression .)
    COLON           reduce using rule 122 (arithmetic_expression -> simple_arithmetic_expression .)
    UNTIL           reduce using rule 122 (arithmetic_expression -> simple_arithmetic_expression .)
    PLUS            shift and go to state 102
    MINUS           shift and go to state 94

    adding_operator                shift and go to state 195

state 148

    (180) subscript_expression -> arithmetic_expression .

    RBBRACKET       reduce using rule 180 (subscript_expression -> arithmetic_expression .)
    COMMA           reduce using rule 180 (subscript_expression -> arithmetic_expression .)


state 149

    (139) primary -> function_designator .

    POWER           reduce using rule 139 (primary -> function_designator .)
    TIMES           reduce using rule 139 (primary -> function_designator .)
    DIV             reduce using rule 139 (primary -> function_designator .)
    MOD             reduce using rule 139 (primary -> function_designator .)
    PLUS            reduce using rule 139 (primary -> function_designator .)
    MINUS           reduce using rule 139 (primary -> function_designator .)
    STEP            reduce using rule 139 (primary -> function_designator .)
    WHILE           reduce using rule 139 (primary -> function_designator .)
    DO              reduce using rule 139 (primary -> function_designator .)
    COMMA           reduce using rule 139 (primary -> function_designator .)
    COLON           reduce using rule 139 (primary -> function_designator .)
    END             reduce using rule 139 (primary -> function_designator .)
    SEMICOLON       reduce using rule 139 (primary -> function_designator .)
    ELSE            reduce using rule 139 (primary -> function_designator .)
    RBBRACKET       reduce using rule 139 (primary -> function_designator .)
    RCBRACKET       reduce using rule 139 (primary -> function_designator .)
    UNTIL           reduce using rule 139 (primary -> function_designator .)
    LESS            reduce using rule 139 (primary -> function_designator .)
    NOTGREATER      reduce using rule 139 (primary -> function_designator .)
    EQUAL           reduce using rule 139 (primary -> function_designator .)
    NOTLESS         reduce using rule 139 (primary -> function_designator .)
    GREATER         reduce using rule 139 (primary -> function_designator .)
    NOTEQUAL        reduce using rule 139 (primary -> function_designator .)
    AND             reduce using rule 139 (primary -> function_designator .)
    OR              reduce using rule 139 (primary -> function_designator .)
    IMPL            reduce using rule 139 (primary -> function_designator .)
    EQUIV           reduce using rule 139 (primary -> function_designator .)
    THEN            reduce using rule 139 (primary -> function_designator .)


state 150

    (138) primary -> variable .

    POWER           reduce using rule 138 (primary -> variable .)
    TIMES           reduce using rule 138 (primary -> variable .)
    DIV             reduce using rule 138 (primary -> variable .)
    MOD             reduce using rule 138 (primary -> variable .)
    PLUS            reduce using rule 138 (primary -> variable .)
    MINUS           reduce using rule 138 (primary -> variable .)
    STEP            reduce using rule 138 (primary -> variable .)
    WHILE           reduce using rule 138 (primary -> variable .)
    DO              reduce using rule 138 (primary -> variable .)
    COMMA           reduce using rule 138 (primary -> variable .)
    COLON           reduce using rule 138 (primary -> variable .)
    END             reduce using rule 138 (primary -> variable .)
    SEMICOLON       reduce using rule 138 (primary -> variable .)
    ELSE            reduce using rule 138 (primary -> variable .)
    RBBRACKET       reduce using rule 138 (primary -> variable .)
    RCBRACKET       reduce using rule 138 (primary -> variable .)
    UNTIL           reduce using rule 138 (primary -> variable .)
    LESS            reduce using rule 138 (primary -> variable .)
    NOTGREATER      reduce using rule 138 (primary -> variable .)
    EQUAL           reduce using rule 138 (primary -> variable .)
    NOTLESS         reduce using rule 138 (primary -> variable .)
    GREATER         reduce using rule 138 (primary -> variable .)
    NOTEQUAL        reduce using rule 138 (primary -> variable .)
    AND             reduce using rule 138 (primary -> variable .)
    OR              reduce using rule 138 (primary -> variable .)
    IMPL            reduce using rule 138 (primary -> variable .)
    EQUIV           reduce using rule 138 (primary -> variable .)
    THEN            reduce using rule 138 (primary -> variable .)


state 151

    (177) subscripted_variable -> array_identifier LBBRACKET subscript_list . RBBRACKET
    (179) subscript_list -> subscript_list . COMMA subscript_expression

    RBBRACKET       shift and go to state 223
    COMMA           shift and go to state 224


state 152

    (112) for_statement -> label COLON . for_statement
    (73) basic_statement -> label COLON . basic_statement
    (9) compound_statement -> label COLON . compound_statement
    (111) for_statement -> . for_clause statement
    (112) for_statement -> . label COLON for_statement
    (72) basic_statement -> . unlabelled_basic_statement
    (73) basic_statement -> . label COLON basic_statement
    (8) compound_statement -> . unlabelled_compound
    (9) compound_statement -> . label COLON compound_statement
    (113) for_clause -> . FOR variable ASSIGNMENT for_list DO
    (74) label -> . IDENTIFIER
    (75) label -> . unsigned_integer
    (76) unlabelled_basic_statement -> .
    (77) unlabelled_basic_statement -> . assignment_statement
    (78) unlabelled_basic_statement -> . go_to_statement
    (79) unlabelled_basic_statement -> . procedure_statement
    (10) unlabelled_compound -> . BEGIN compound_tail
    (147) unsigned_integer -> . DIGIT
    (148) unsigned_integer -> . unsigned_integer DIGIT
    (80) assignment_statement -> . left_part_list arithmetic_expression
    (81) assignment_statement -> . left_part_list boolean_expression
    (86) go_to_statement -> . GOTO designational_expression
    (93) procedure_statement -> . procedure_identifier actual_parameter_part
    (82) left_part_list -> . left_part
    (83) left_part_list -> . left_part_list left_part
    (44) procedure_identifier -> . IDENTIFIER
    (84) left_part -> . variable ASSIGNMENT
    (85) left_part -> . procedure_identifier ASSIGNMENT
    (173) variable -> . simple_variable
    (174) variable -> . subscripted_variable
    (175) simple_variable -> . variable_identifier
    (177) subscripted_variable -> . array_identifier LBBRACKET subscript_list RBBRACKET
    (176) variable_identifier -> . IDENTIFIER
    (31) array_identifier -> . IDENTIFIER

    FOR             shift and go to state 37
    IDENTIFIER      shift and go to state 47
    ELSE            reduce using rule 76 (unlabelled_basic_statement -> .)
    END             reduce using rule 76 (unlabelled_basic_statement -> .)
    SEMICOLON       reduce using rule 76 (unlabelled_basic_statement -> .)
    BEGIN           shift and go to state 140
    DIGIT           shift and go to state 6
    GOTO            shift and go to state 20

    subscripted_variable           shift and go to state 13
    unlabelled_compound            shift and go to state 2
    left_part                      shift and go to state 34
    left_part_list                 shift and go to state 40
    compound_statement             shift and go to state 141
    assignment_statement           shift and go to state 23
    procedure_statement            shift and go to state 24
    label                          shift and go to state 60
    basic_statement                shift and go to state 154
    for_statement                  shift and go to state 155
    go_to_statement                shift and go to state 38
    variable_identifier            shift and go to state 41
    array_identifier               shift and go to state 14
    variable                       shift and go to state 43
    procedure_identifier           shift and go to state 21
    simple_variable                shift and go to state 49
    unlabelled_basic_statement     shift and go to state 50
    for_clause                     shift and go to state 52
    unsigned_integer               shift and go to state 9

state 153

    (108) conditional_statement -> label COLON conditional_statement .

    END             reduce using rule 108 (conditional_statement -> label COLON conditional_statement .)
    SEMICOLON       reduce using rule 108 (conditional_statement -> label COLON conditional_statement .)


state 154

    (73) basic_statement -> label COLON basic_statement .

    END             reduce using rule 73 (basic_statement -> label COLON basic_statement .)
    SEMICOLON       reduce using rule 73 (basic_statement -> label COLON basic_statement .)
    ELSE            reduce using rule 73 (basic_statement -> label COLON basic_statement .)


state 155

    (112) for_statement -> label COLON for_statement .

    END             reduce using rule 112 (for_statement -> label COLON for_statement .)
    SEMICOLON       reduce using rule 112 (for_statement -> label COLON for_statement .)


state 156

    (88) designational_expression -> if_clause simple_designational_expression . ELSE designational_expression

    ELSE            shift and go to state 225


state 157

    (92) switch_designator -> switch_identifier LBBRACKET . subscript_expression RBBRACKET
    (180) subscript_expression -> . arithmetic_expression
    (122) arithmetic_expression -> . simple_arithmetic_expression
    (123) arithmetic_expression -> . if_clause simple_arithmetic_expression ELSE arithmetic_expression
    (124) simple_arithmetic_expression -> . term
    (125) simple_arithmetic_expression -> . adding_operator term
    (126) simple_arithmetic_expression -> . simple_arithmetic_expression adding_operator term
    (110) if_clause -> . IF boolean_expression THEN
    (129) term -> . factor
    (130) term -> . term multiplying_operator factor
    (127) adding_operator -> . PLUS
    (128) adding_operator -> . MINUS
    (134) factor -> . primary
    (135) factor -> . factor
    (136) factor -> . factor POWER primary
    (137) primary -> . unsigned_number
    (138) primary -> . variable
    (139) primary -> . function_designator
    (140) primary -> . LCBRACKET arithmetic_expression RCBRACKET
    (141) unsigned_number -> . decimal_number
    (142) unsigned_number -> . exponential_part
    (143) unsigned_number -> . decimal_number exponential_part
    (173) variable -> . simple_variable
    (174) variable -> . subscripted_variable
    (172) function_designator -> . procedure_identifier actual_parameter_part
    (144) decimal_number -> . unsigned_integer
    (145) decimal_number -> . decimal_fraction
    (146) decimal_number -> . unsigned_integer decimal_fraction
    (150) exponential_part -> . EREAL integer
    (175) simple_variable -> . variable_identifier
    (177) subscripted_variable -> . array_identifier LBBRACKET subscript_list RBBRACKET
    (44) procedure_identifier -> . IDENTIFIER
    (147) unsigned_integer -> . DIGIT
    (148) unsigned_integer -> . unsigned_integer DIGIT
    (149) decimal_fraction -> . DOT unsigned_integer
    (176) variable_identifier -> . IDENTIFIER
    (31) array_identifier -> . IDENTIFIER

    IF              shift and go to state 45
    PLUS            shift and go to state 102
    MINUS           shift and go to state 94
    LCBRACKET       shift and go to state 145
    EREAL           shift and go to state 115
    IDENTIFIER      shift and go to state 106
    DIGIT           shift and go to state 6
    DOT             shift and go to state 95

    subscripted_variable           shift and go to state 13
    primary                        shift and go to state 98
    if_clause                      shift and go to state 144
    subscript_expression           shift and go to state 226
    decimal_fraction               shift and go to state 103
    factor                         shift and go to state 104
    unsigned_number                shift and go to state 105
    simple_arithmetic_expression   shift and go to state 147
    arithmetic_expression          shift and go to state 148
    decimal_number                 shift and go to state 112
    variable_identifier            shift and go to state 41
    function_designator            shift and go to state 149
    array_identifier               shift and go to state 14
    variable                       shift and go to state 150
    exponential_part               shift and go to state 92
    term                           shift and go to state 113
    procedure_identifier           shift and go to state 125
    simple_variable                shift and go to state 49
    adding_operator                shift and go to state 117
    unsigned_integer               shift and go to state 120

state 158

    (91) simple_designational_expression -> LCBRACKET designational_expression . RCBRACKET

    RCBRACKET       shift and go to state 227


state 159

    (95) actual_parameter_part -> LCBRACKET actual_parameter_list . RCBRACKET
    (97) actual_parameter_list -> actual_parameter_list . parameter_delimiter actual_parameter
    (98) parameter_delimiter -> . COMMA
    (99) parameter_delimiter -> . RCBRACKET letter_string COLON LCBRACKET

    RCBRACKET       shift and go to state 228
    COMMA           shift and go to state 230

    parameter_delimiter            shift and go to state 229

state 160

    (123) arithmetic_expression -> if_clause . simple_arithmetic_expression ELSE arithmetic_expression
    (155) boolean_expression -> if_clause . simple_boolean ELSE boolean_expression
    (88) designational_expression -> if_clause . simple_designational_expression ELSE designational_expression
    (124) simple_arithmetic_expression -> . term
    (125) simple_arithmetic_expression -> . adding_operator term
    (126) simple_arithmetic_expression -> . simple_arithmetic_expression adding_operator term
    (156) simple_boolean -> . implication
    (157) simple_boolean -> . simple_boolean EQUIV implication
    (89) simple_designational_expression -> . label
    (90) simple_designational_expression -> . switch_designator
    (91) simple_designational_expression -> . LCBRACKET designational_expression RCBRACKET
    (129) term -> . factor
    (130) term -> . term multiplying_operator factor
    (127) adding_operator -> . PLUS
    (128) adding_operator -> . MINUS
    (158) implication -> . boolean_term
    (159) implication -> . implication IMPL boolean_term
    (74) label -> . IDENTIFIER
    (75) label -> . unsigned_integer
    (92) switch_designator -> . switch_identifier LBBRACKET subscript_expression RBBRACKET
    (134) factor -> . primary
    (135) factor -> . factor
    (136) factor -> . factor POWER primary
    (160) boolean_term -> . boolean_factor
    (161) boolean_term -> . boolean_term OR boolean_factor
    (147) unsigned_integer -> . DIGIT
    (148) unsigned_integer -> . unsigned_integer DIGIT
    (38) switch_identifier -> . IDENTIFIER
    (137) primary -> . unsigned_number
    (138) primary -> . variable
    (139) primary -> . function_designator
    (140) primary -> . LCBRACKET arithmetic_expression RCBRACKET
    (162) boolean_factor -> . boolean_secondary
    (163) boolean_factor -> . boolean_factor AND boolean_secondary
    (141) unsigned_number -> . decimal_number
    (142) unsigned_number -> . exponential_part
    (143) unsigned_number -> . decimal_number exponential_part
    (173) variable -> . simple_variable
    (174) variable -> . subscripted_variable
    (172) function_designator -> . procedure_identifier actual_parameter_part
    (164) boolean_secondary -> . boolean_primary
    (165) boolean_secondary -> . NOT boolean_primary
    (144) decimal_number -> . unsigned_integer
    (145) decimal_number -> . decimal_fraction
    (146) decimal_number -> . unsigned_integer decimal_fraction
    (150) exponential_part -> . EREAL integer
    (175) simple_variable -> . variable_identifier
    (177) subscripted_variable -> . array_identifier LBBRACKET subscript_list RBBRACKET
    (44) procedure_identifier -> . IDENTIFIER
    (166) boolean_primary -> . logical_value
    (167) boolean_primary -> . variable
    (168) boolean_primary -> . function_designator
    (169) boolean_primary -> . relation
    (170) boolean_primary -> . LCBRACKET boolean_expression RCBRACKET
    (149) decimal_fraction -> . DOT unsigned_integer
    (176) variable_identifier -> . IDENTIFIER
    (31) array_identifier -> . IDENTIFIER
    (184) logical_value -> . TRUE
    (185) logical_value -> . FALSE
    (171) relation -> . simple_arithmetic_expression relational_operator simple_arithmetic_expression

    LCBRACKET       shift and go to state 169
    PLUS            shift and go to state 102
    MINUS           shift and go to state 94
    IDENTIFIER      shift and go to state 231
    DIGIT           shift and go to state 6
    NOT             shift and go to state 118
    EREAL           shift and go to state 115
    DOT             shift and go to state 95
    TRUE            shift and go to state 93
    FALSE           shift and go to state 100

    boolean_primary                shift and go to state 99
    procedure_identifier           shift and go to state 125
    primary                        shift and go to state 98
    boolean_factor                 shift and go to state 90
    relation                       shift and go to state 91
    simple_boolean                 shift and go to state 186
    boolean_secondary              shift and go to state 101
    label                          shift and go to state 67
    decimal_fraction               shift and go to state 103
    switch_identifier              shift and go to state 68
    unsigned_number                shift and go to state 105
    simple_arithmetic_expression   shift and go to state 185
    simple_designational_expression shift and go to state 156
    logical_value                  shift and go to state 109
    factor                         shift and go to state 104
    decimal_number                 shift and go to state 112
    boolean_term                   shift and go to state 88
    variable_identifier            shift and go to state 41
    function_designator            shift and go to state 110
    array_identifier               shift and go to state 14
    variable                       shift and go to state 161
    exponential_part               shift and go to state 92
    term                           shift and go to state 113
    switch_designator              shift and go to state 65
    subscripted_variable           shift and go to state 13
    simple_variable                shift and go to state 49
    adding_operator                shift and go to state 117
    implication                    shift and go to state 119
    unsigned_integer               shift and go to state 174

state 161

    (138) primary -> variable .
    (167) boolean_primary -> variable .

  ! reduce/reduce conflict for ELSE resolved using rule 138 (primary -> variable .)
  ! reduce/reduce conflict for RCBRACKET resolved using rule 138 (primary -> variable .)
  ! reduce/reduce conflict for COMMA resolved using rule 138 (primary -> variable .)
    POWER           reduce using rule 138 (primary -> variable .)
    TIMES           reduce using rule 138 (primary -> variable .)
    DIV             reduce using rule 138 (primary -> variable .)
    MOD             reduce using rule 138 (primary -> variable .)
    PLUS            reduce using rule 138 (primary -> variable .)
    MINUS           reduce using rule 138 (primary -> variable .)
    LESS            reduce using rule 138 (primary -> variable .)
    NOTGREATER      reduce using rule 138 (primary -> variable .)
    EQUAL           reduce using rule 138 (primary -> variable .)
    NOTLESS         reduce using rule 138 (primary -> variable .)
    GREATER         reduce using rule 138 (primary -> variable .)
    NOTEQUAL        reduce using rule 138 (primary -> variable .)
    RCBRACKET       reduce using rule 138 (primary -> variable .)
    ELSE            reduce using rule 138 (primary -> variable .)
    COMMA           reduce using rule 138 (primary -> variable .)
    AND             reduce using rule 167 (boolean_primary -> variable .)
    OR              reduce using rule 167 (boolean_primary -> variable .)
    IMPL            reduce using rule 167 (boolean_primary -> variable .)
    EQUIV           reduce using rule 167 (boolean_primary -> variable .)

  ! ELSE            [ reduce using rule 167 (boolean_primary -> variable .) ]
  ! RCBRACKET       [ reduce using rule 167 (boolean_primary -> variable .) ]
  ! COMMA           [ reduce using rule 167 (boolean_primary -> variable .) ]


state 162

    (96) actual_parameter_list -> actual_parameter .

    RCBRACKET       reduce using rule 96 (actual_parameter_list -> actual_parameter .)
    COMMA           reduce using rule 96 (actual_parameter_list -> actual_parameter .)


state 163

    (103) actual_parameter -> switch_identifier .
    (92) switch_designator -> switch_identifier . LBBRACKET subscript_expression RBBRACKET

    RCBRACKET       reduce using rule 103 (actual_parameter -> switch_identifier .)
    COMMA           reduce using rule 103 (actual_parameter -> switch_identifier .)
    LBBRACKET       shift and go to state 157


state 164

    (181) string -> STRING .

    RCBRACKET       reduce using rule 181 (string -> STRING .)
    COMMA           reduce using rule 181 (string -> STRING .)


state 165

    (31) array_identifier -> IDENTIFIER .
    (38) switch_identifier -> IDENTIFIER .
    (44) procedure_identifier -> IDENTIFIER .
    (74) label -> IDENTIFIER .
    (176) variable_identifier -> IDENTIFIER .

  ! reduce/reduce conflict for LBBRACKET resolved using rule 31 (array_identifier -> IDENTIFIER .)
  ! reduce/reduce conflict for RCBRACKET resolved using rule 31 (array_identifier -> IDENTIFIER .)
  ! reduce/reduce conflict for COMMA resolved using rule 31 (array_identifier -> IDENTIFIER .)
  ! reduce/reduce conflict for RCBRACKET resolved using rule 31 (array_identifier -> IDENTIFIER .)
  ! reduce/reduce conflict for COMMA resolved using rule 31 (array_identifier -> IDENTIFIER .)
  ! reduce/reduce conflict for RCBRACKET resolved using rule 31 (array_identifier -> IDENTIFIER .)
  ! reduce/reduce conflict for COMMA resolved using rule 31 (array_identifier -> IDENTIFIER .)
  ! reduce/reduce conflict for POWER resolved using rule 44 (procedure_identifier -> IDENTIFIER .)
  ! reduce/reduce conflict for TIMES resolved using rule 44 (procedure_identifier -> IDENTIFIER .)
  ! reduce/reduce conflict for DIV resolved using rule 44 (procedure_identifier -> IDENTIFIER .)
  ! reduce/reduce conflict for MOD resolved using rule 44 (procedure_identifier -> IDENTIFIER .)
  ! reduce/reduce conflict for PLUS resolved using rule 44 (procedure_identifier -> IDENTIFIER .)
  ! reduce/reduce conflict for MINUS resolved using rule 44 (procedure_identifier -> IDENTIFIER .)
  ! reduce/reduce conflict for LESS resolved using rule 44 (procedure_identifier -> IDENTIFIER .)
  ! reduce/reduce conflict for NOTGREATER resolved using rule 44 (procedure_identifier -> IDENTIFIER .)
  ! reduce/reduce conflict for EQUAL resolved using rule 44 (procedure_identifier -> IDENTIFIER .)
  ! reduce/reduce conflict for NOTLESS resolved using rule 44 (procedure_identifier -> IDENTIFIER .)
  ! reduce/reduce conflict for GREATER resolved using rule 44 (procedure_identifier -> IDENTIFIER .)
  ! reduce/reduce conflict for NOTEQUAL resolved using rule 44 (procedure_identifier -> IDENTIFIER .)
  ! reduce/reduce conflict for RCBRACKET resolved using rule 31 (array_identifier -> IDENTIFIER .)
  ! reduce/reduce conflict for COMMA resolved using rule 31 (array_identifier -> IDENTIFIER .)
  ! reduce/reduce conflict for AND resolved using rule 44 (procedure_identifier -> IDENTIFIER .)
  ! reduce/reduce conflict for OR resolved using rule 44 (procedure_identifier -> IDENTIFIER .)
  ! reduce/reduce conflict for IMPL resolved using rule 44 (procedure_identifier -> IDENTIFIER .)
  ! reduce/reduce conflict for EQUIV resolved using rule 44 (procedure_identifier -> IDENTIFIER .)
    LBBRACKET       reduce using rule 31 (array_identifier -> IDENTIFIER .)
    RCBRACKET       reduce using rule 31 (array_identifier -> IDENTIFIER .)
    COMMA           reduce using rule 31 (array_identifier -> IDENTIFIER .)
    LCBRACKET       reduce using rule 44 (procedure_identifier -> IDENTIFIER .)
    POWER           reduce using rule 44 (procedure_identifier -> IDENTIFIER .)
